Date,Open,High,Low,Close,Adj Close,Volume
2010-04-13,0.43424999713897705,0.4429999887943268,0.4325000047683716,0.4415000081062317,0.4049210846424103,648696000.0
2010-04-14,0.45100000500679016,0.453249990940094,0.4399999976158142,0.44699999690055847,0.4099653959274292,900720000.0
2010-04-15,0.44850000739097595,0.453000009059906,0.4440000057220459,0.4502499997615814,0.41294610500335693,957596000.0
2010-04-16,0.4320000112056732,0.4337500035762787,0.4169999957084656,0.42649999260902405,0.39116373658180237,1917736000.0
2010-04-17,,,,,,
2010-04-18,,,,,,
2010-04-19,0.4232499897480011,0.4257499873638153,0.4102500081062317,0.4244999885559082,0.3893294334411621,1094492000.0
2010-04-20,0.42750000953674316,0.4320000112056732,0.4205000102519989,0.4259999990463257,0.3907051980495453,678188000.0
2010-04-21,0.4282500147819519,0.42875000834465027,0.4099999964237213,0.41499999165534973,0.3806164860725403,895908000.0
2010-04-22,0.40825000405311584,0.4180000126361847,0.4025000035762787,0.4167500138282776,0.3822215795516968,656932000.0
2010-04-23,0.4154999852180481,0.4165000021457672,0.4037500023841858,0.41100001335144043,0.37694811820983887,752916000.0
2010-04-24,,,,,,
2010-04-25,,,,,,
2010-04-26,0.4115000069141388,0.41999998688697815,0.41075000166893005,0.41499999165534973,0.3806164860725403,491092000.0
2010-04-27,0.41200000047683716,0.41624999046325684,0.4020000100135803,0.4032500088214874,0.36984002590179443,606704000.0
2010-04-28,0.40299999713897705,0.4097500145435333,0.3957499861717224,0.40400001406669617,0.37052789330482483,672164000.0
2010-04-29,0.40525001287460327,0.4167500138282776,0.39925000071525574,0.41624999046325684,0.38176295161247253,987128000.0
2010-04-30,0.4112499952316284,0.41200000047683716,0.39250001311302185,0.39274999499320984,0.36021003127098083,1068048000.0
2010-05-01,,,,,,
2010-05-02,,,,,,
2010-05-03,0.3947499990463257,0.3970000147819519,0.3824999928474426,0.38850000500679016,0.3563121259212494,1078972000.0
2010-05-04,0.3824999928474426,0.38324999809265137,0.3632499873638153,0.3687500059604645,0.3381984531879425,1311376000.0
2010-05-05,0.36125001311302185,0.37174999713897705,0.3580000102519989,0.36250001192092896,0.33246639370918274,1330840000.0
2010-05-06,0.36000001430511475,0.3675000071525574,0.32600000500679016,0.35499998927116394,0.3255876898765564,1002888000.0
2010-05-07,0.3582499921321869,0.3582499921321869,0.33649998903274536,0.3490000069141388,0.3200848698616028,1153712000.0
2010-05-08,,,,,,
2010-05-09,,,,,,
2010-05-10,0.3700000047683716,0.37450000643730164,0.36000001430511475,0.36399999260902405,0.3338419497013092,979156000.0
2010-05-11,0.3605000078678131,0.367249995470047,0.35725000500679016,0.36000001430511475,0.33017340302467346,829124000.0
2010-05-12,0.36250001192092896,0.36899998784065247,0.36024999618530273,0.367000013589859,0.3365935683250427,901236000.0
2010-05-13,0.36550000309944153,0.38225001096725464,0.36274999380111694,0.36625000834465027,0.33590570092201233,1252000000.0
2010-05-14,0.34150001406669617,0.3425000011920929,0.3149999976158142,0.3240000009536743,0.2971560060977936,2493068000.0
2010-05-15,,,,,,
2010-05-16,,,,,,
2010-05-17,0.3244999945163727,0.32875001430511475,0.31450000405311584,0.32475000619888306,0.29784393310546875,856060000.0
2010-05-18,0.32749998569488525,0.3294999897480011,0.3122499883174896,0.3140000104904175,0.2879844903945923,674112000.0
2010-05-19,0.3125,0.31949999928474426,0.31025001406669617,0.3190000057220459,0.2925702929496765,826520000.0
2010-05-20,0.3097499907016754,0.3190000057220459,0.30024999380111694,0.31150001287460327,0.2856917679309845,1129136000.0
2010-05-21,0.30250000953674316,0.3269999921321869,0.30250000953674316,0.31825000047683716,0.2918824553489685,1069600000.0
2010-05-22,,,,,,
2010-05-23,,,,,,
2010-05-24,0.31725001335144043,0.32100000977516174,0.30799999833106995,0.3089999854564667,0.28339889645576477,664564000.0
2010-05-25,0.2992500066757202,0.3187499940395355,0.29624998569488525,0.31725001335144043,0.2909652590751648,966652000.0
2010-05-26,0.33000001311302185,0.3362500071525574,0.3177500069141388,0.3187499940395355,0.2923409640789032,995028000.0
2010-05-27,0.3267500102519989,0.3375000059604645,0.32600000500679016,0.3375000059604645,0.3095375895500183,713560000.0
2010-05-28,0.3370000123977661,0.3370000123977661,0.32350000739097595,0.32850000262260437,0.30128324031829834,545116000.0
2010-05-29,,,,,,
2010-05-30,,,,,,
2010-05-31,,,,,,
2010-06-01,0.3240000009536743,0.32774999737739563,0.31424999237060547,0.31450000405311584,0.2884431481361389,527492000.0
2010-06-02,0.3149999976158142,0.31850001215934753,0.31299999356269836,0.3179999887943268,0.2916531562805176,649088000.0
2010-06-03,0.31150001287460327,0.31825000047683716,0.31049999594688416,0.3174999952316284,0.29119449853897095,586360000.0
2010-06-04,0.3082500100135803,0.3137499988079071,0.3007499873638153,0.30250000953674316,0.2774374485015869,671456000.0
2010-06-05,,,,,,
2010-06-06,,,,,,
2010-06-07,0.30375000834465027,0.3057500123977661,0.2862499952316284,0.2874999940395355,0.26368018984794617,577248000.0
2010-06-08,0.2862499952316284,0.2862499952316284,0.2722499966621399,0.27950000762939453,0.2563430368900299,967636000.0
2010-06-09,0.2809999883174896,0.28850001096725464,0.27175000309944153,0.27274999022483826,0.25015220046043396,697152000.0
2010-06-10,0.2782500088214874,0.2849999964237213,0.2775000035762787,0.2837499976158142,0.2602408826351166,611768000.0
2010-06-11,0.28075000643730164,0.2915000021457672,0.2800000011920929,0.2902500033378601,0.26620230078697205,442104000.0
2010-06-12,,,,,,
2010-06-13,,,,,,
2010-06-14,0.2944999933242798,0.29499998688697815,0.28325000405311584,0.2840000092983246,0.26047006249427795,375080000.0
2010-06-15,0.28725001215934753,0.2994999885559082,0.2867499887943268,0.2980000078678131,0.27331024408340454,528632000.0
2010-06-16,0.29600000381469727,0.29875001311302185,0.2902500033378601,0.2942500114440918,0.2698708772659302,366480000.0
2010-06-17,0.304500013589859,0.3062500059604645,0.2939999997615814,0.30550000071525574,0.28018876910209656,859068000.0
2010-06-18,0.3072499930858612,0.3112500011920929,0.3050000071525574,0.3075000047683716,0.28202322125434875,932832000.0
2010-06-19,,,,,,
2010-06-20,,,,,,
2010-06-21,0.3140000104904175,0.31474998593330383,0.29750001430511475,0.30024999380111694,0.2753738462924957,579836000.0
2010-06-22,0.30399999022483826,0.30774998664855957,0.2874999940395355,0.289000004529953,0.26505595445632935,818164000.0
2010-06-23,0.2917500138282776,0.2952499985694885,0.28349998593330383,0.29225000739097595,0.2680366635322571,614060000.0
2010-06-24,0.2904999852180481,0.2919999957084656,0.27674999833106995,0.2777499854564667,0.2547379732131958,725028000.0
2010-06-25,0.2797499895095825,0.2800000011920929,0.27250000834465027,0.2770000100135803,0.2540501058101654,507220000.0
2010-06-26,,,,,,
2010-06-27,,,,,,
2010-06-28,0.27900001406669617,0.2815000116825104,0.27250000834465027,0.2775000035762787,0.25450870394706726,372008000.0
2010-06-29,0.27149999141693115,0.27175000309944153,0.2602500021457672,0.2619999945163727,0.24029290676116943,660808000.0
2010-06-30,0.26249998807907104,0.26524999737739563,0.2552500069141388,0.2552500069141388,0.23410214483737946,623072000.0
2010-07-01,0.25600001215934753,0.26124998927116394,0.24824999272823334,0.25949999690055847,0.2380000352859497,737008000.0
2010-07-02,0.2605000138282776,0.26100000739097595,0.2475000023841858,0.2562499940395355,0.23501931130886078,737096000.0
2010-07-03,,,,,,
2010-07-04,,,,,,
2010-07-05,,,,,,
2010-07-06,0.2552500069141388,0.26350000500679016,0.2512499988079071,0.2535000145435333,0.23249715566635132,712020000.0
2010-07-07,0.25450000166893005,0.2672500014305115,0.2540000081062317,0.265749990940094,0.24373222887516022,608412000.0
2010-07-08,0.26750001311302185,0.26774999499320984,0.25450000166893005,0.257750004529953,0.236395001411438,783272000.0
2010-07-09,0.2590000033378601,0.2605000138282776,0.2554999887943268,0.25874999165534973,0.23731215298175812,571516000.0
2010-07-10,,,,,,
2010-07-11,,,,,,
2010-07-12,0.25874999165534973,0.2667500078678131,0.25850000977516174,0.26350000500679016,0.24166861176490784,565396000.0
2010-07-13,0.26774999499320984,0.2747499942779541,0.26625001430511475,0.27300000190734863,0.2503814399242401,723316000.0
2010-07-14,0.2849999964237213,0.28700000047683716,0.27175000309944153,0.2757500112056732,0.25290369987487793,1355664000.0
2010-07-15,0.2759999930858612,0.2762500047683716,0.26475000381469727,0.2680000066757202,0.24579571187496185,953088000.0
2010-07-16,0.2680000066757202,0.26875001192092896,0.2502500116825104,0.2512499988079071,0.23043356835842133,1288604000.0
2010-07-17,,,,,,
2010-07-18,,,,,,
2010-07-19,0.25475001335144043,0.26249998807907104,0.2529999911785126,0.2615000009536743,0.23983429372310638,798440000.0
2010-07-20,0.25475001335144043,0.2694999873638153,0.2524999976158142,0.2680000066757202,0.24579571187496185,1160988000.0
2010-07-21,0.2705000042915344,0.2707499861717224,0.2567499876022339,0.2592499852180481,0.23777075111865997,624940000.0
2010-07-22,0.2619999945163727,0.26625001430511475,0.2605000138282776,0.26350000500679016,0.24166861176490784,462612000.0
2010-07-23,0.2632499933242798,0.26350000500679016,0.2565000057220459,0.2590000033378601,0.23754145205020905,817604000.0
2010-07-24,,,,,,
2010-07-25,,,,,,
2010-07-26,0.25824999809265137,0.26475000381469727,0.2542499899864197,0.26374998688697815,0.2418978363275528,683548000.0
2010-07-27,0.2644999921321869,0.26499998569488525,0.25824999809265137,0.2615000009536743,0.23983429372310638,683472000.0
2010-07-28,0.25725001096725464,0.2617500126361847,0.2524999976158142,0.25325000286102295,0.2322678416967392,1320808000.0
2010-07-29,0.23499999940395355,0.23999999463558197,0.22675000131130219,0.22824999690055847,0.20933911204338074,2664476000.0
2010-07-30,0.226500004529953,0.23375000059604645,0.22300000488758087,0.22975000739097595,0.21071487665176392,984288000.0
2010-07-31,,,,,,
2010-08-01,,,,,,
2010-08-02,0.23375000059604645,0.23475000262260437,0.22849999368190765,0.22949999570846558,0.2104855626821518,917020000.0
2010-08-03,0.2277500033378601,0.2280000001192093,0.22175000607967377,0.22349999845027924,0.2049826979637146,955444000.0
2010-08-04,0.22550000250339508,0.23375000059604645,0.22450000047683716,0.2329999953508377,0.21369555592536926,855496000.0
2010-08-05,0.23375000059604645,0.23649999499320984,0.22949999570846558,0.23600000143051147,0.21644705533981323,800504000.0
2010-08-06,0.23499999940395355,0.24124999344348907,0.2329999953508377,0.23874999582767487,0.2189691811800003,739904000.0
2010-08-07,,,,,,
2010-08-08,,,,,,
2010-08-09,0.24124999344348907,0.24150000512599945,0.23524999618530273,0.2409999966621399,0.22103279829025269,466456000.0
2010-08-10,0.2370000034570694,0.23749999701976776,0.23000000417232513,0.23100000619888306,0.21186122298240662,772560000.0
2010-08-11,0.22624999284744263,0.22624999284744263,0.2212499976158142,0.22200000286102295,0.20360691845417023,796148000.0
2010-08-12,0.21799999475479126,0.2290000021457672,0.2162500023841858,0.2240000069141388,0.20544125139713287,1343584000.0
2010-08-13,0.23125000298023224,0.23800000548362732,0.23074999451637268,0.23475000262260437,0.21530061960220337,1797392000.0
2010-08-14,,,,,,
2010-08-15,,,,,,
2010-08-16,0.23149999976158142,0.23624999821186066,0.22574999928474426,0.22875000536441803,0.20979765057563782,814008000.0
2010-08-17,0.23100000619888306,0.23600000143051147,0.22875000536441803,0.2317499965429306,0.21254917979240417,481224000.0
2010-08-18,0.23100000619888306,0.23499999940395355,0.22949999570846558,0.2329999953508377,0.21369555592536926,352920000.0
2010-08-19,0.23549999296665192,0.24774999916553497,0.2342499941587448,0.24699999392032623,0.2265356481075287,1615100000.0
2010-08-20,0.24525000154972076,0.2552500069141388,0.24500000476837158,0.24924999475479126,0.22859925031661987,1305308000.0
2010-08-21,,,,,,
2010-08-22,,,,,,
2010-08-23,0.25,0.2562499940395355,0.2447499930858612,0.24549999833106995,0.2251599133014679,748620000.0
2010-08-24,0.23749999701976776,0.24549999833106995,0.2370000034570694,0.24300000071525574,0.22286707162857056,641332000.0
2010-08-25,0.24025000631809235,0.25,0.23899999260902405,0.24799999594688416,0.22745276987552643,757532000.0
2010-08-26,0.2512499988079071,0.2540000081062317,0.24500000476837158,0.24500000476837158,0.224701389670372,657596000.0
2010-08-27,0.24650000035762787,0.2549999952316284,0.24025000631809235,0.2529999911785126,0.23203854262828827,1060416000.0
2010-08-28,,,,,,
2010-08-29,,,,,,
2010-08-30,0.25,0.25200000405311584,0.2409999966621399,0.2409999966621399,0.22103279829025269,602804000.0
2010-08-31,0.23749999701976776,0.24500000476837158,0.23250000178813934,0.23325000703334808,0.21392489969730377,931488000.0
2010-09-01,0.23675000667572021,0.2397499978542328,0.23375000059604645,0.23499999940395355,0.21552987396717072,851440000.0
2010-09-02,0.2357500046491623,0.23999999463558197,0.23350000381469727,0.23925000429153442,0.21942774951457977,596292000.0
2010-09-03,0.24500000476837158,0.24824999272823334,0.24199999868869781,0.2475000023841858,0.22699421644210815,566484000.0
2010-09-04,,,,,,
2010-09-05,,,,,,
2010-09-06,,,,,,
2010-09-07,0.24674999713897705,0.2554999887943268,0.2462500035762787,0.24975000321865082,0.22905781865119934,899820000.0
2010-09-08,0.2502500116825104,0.25975000858306885,0.2475000023841858,0.257999986410141,0.23662424087524414,1224156000.0
2010-09-09,0.26124998927116394,0.2615000009536743,0.2512499988079071,0.25450000166893005,0.23341427743434906,697748000.0
2010-09-10,0.2562499940395355,0.25699999928474426,0.24950000643730164,0.25174999237060547,0.2308921068906784,609292000.0
2010-09-11,,,,,,
2010-09-12,,,,,,
2010-09-13,0.2562499940395355,0.2692500054836273,0.2562499940395355,0.26600000262260437,0.24396152794361115,1015792000.0
2010-09-14,0.26374998688697815,0.2669999897480011,0.26124998927116394,0.26350000500679016,0.24166861176490784,698536000.0
2010-09-15,0.26100000739097595,0.2642500102519989,0.2574999928474426,0.2639999985694885,0.2421271950006485,555572000.0
2010-09-16,0.2605000138282776,0.26649999618530273,0.2605000138282776,0.2642500102519989,0.2423563450574875,365280000.0
2010-09-17,0.2667500078678131,0.2669999897480011,0.2630000114440918,0.26374998688697815,0.2418978363275528,416884000.0
2010-09-18,,,,,,
2010-09-19,,,,,,
2010-09-20,0.26374998688697815,0.26875001192092896,0.26124998927116394,0.26774999499320984,0.2455664724111557,443168000.0
2010-09-21,0.26625001430511475,0.2867499887943268,0.26625001430511475,0.28224998712539673,0.2588651478290558,1779624000.0
2010-09-22,0.28125,0.28725001215934753,0.27950000762939453,0.2847500145435333,0.26115795969963074,999996000.0
2010-09-23,0.2879999876022339,0.2994999885559082,0.2854999899864197,0.2904999852180481,0.26643162965774536,1240872000.0
2010-09-24,0.296999990940094,0.3075000047683716,0.29475000500679016,0.30649998784065247,0.2811060845851898,1086976000.0
2010-09-25,,,,,,
2010-09-26,,,,,,
2010-09-27,0.3087500035762787,0.3089999854564667,0.29600000381469727,0.30000001192092896,0.2751446068286896,999504000.0
2010-09-28,0.30024999380111694,0.3034999966621399,0.2939999997615814,0.2992500066757202,0.2744567096233368,723192000.0
2010-09-29,0.29649999737739563,0.3057500123977661,0.29374998807907104,0.296999990940094,0.27239295840263367,974904000.0
2010-09-30,0.3007499873638153,0.30425000190734863,0.28949999809265137,0.2919999957084656,0.2678073048591614,787632000.0
2010-10-01,0.29624998569488525,0.296750009059906,0.2815000116825104,0.2837499976158142,0.2602408826351166,999120000.0
2010-10-02,,,,,,
2010-10-03,,,,,,
2010-10-04,0.2809999883174896,0.28575000166893005,0.27524998784065247,0.2809999883174896,0.25771862268447876,749500000.0
2010-10-05,0.28700000047683716,0.2874999940395355,0.28224998712539673,0.28299999237060547,0.2595529556274414,753588000.0
2010-10-06,0.28299999237060547,0.2842499911785126,0.2667500078678131,0.2694999873638153,0.24717149138450623,1057604000.0
2010-10-07,0.2707499861717224,0.2709999978542328,0.25949999690055847,0.26750001311302185,0.24533717334270477,761488000.0
2010-10-08,0.26649999618530273,0.2737500071525574,0.2627499997615814,0.27149999141693115,0.2490057498216629,706932000.0
2010-10-09,,,,,,
2010-10-10,,,,,,
2010-10-11,0.27274999022483826,0.2750000059604645,0.26899999380111694,0.27024999260902405,0.247859388589859,442680000.0
2010-10-12,0.2680000066757202,0.27674999833106995,0.265749990940094,0.27549999952316284,0.2526743412017822,605208000.0
2010-10-13,0.2800000011920929,0.2874999940395355,0.2770000100135803,0.28349998593330383,0.2600114941596985,968732000.0
2010-10-14,0.2837499976158142,0.2842499911785126,0.2777499854564667,0.27900001406669617,0.25588440895080566,599172000.0
2010-10-15,0.28349998593330383,0.2867499887943268,0.27900001406669617,0.28224998712539673,0.2588651478290558,639940000.0
2010-10-16,,,,,,
2010-10-17,,,,,,
2010-10-18,0.2824999988079071,0.2852500081062317,0.2775000035762787,0.2840000092983246,0.26047006249427795,448156000.0
2010-10-19,0.2777499854564667,0.2842499911785126,0.27549999952316284,0.28224998712539673,0.2588651478290558,866136000.0
2010-10-20,0.2824999988079071,0.28999999165534973,0.2775000035762787,0.28224998712539673,0.2588651478290558,763532000.0
2010-10-21,0.2824999988079071,0.28299999237060547,0.27300000190734863,0.2772499918937683,0.25427937507629395,1014428000.0
2010-10-22,0.27900001406669617,0.29725000262260437,0.2759999930858612,0.29499998688697815,0.2705587148666382,1322676000.0
2010-10-23,,,,,,
2010-10-24,,,,,,
2010-10-25,0.29725000262260437,0.30000001192092896,0.2944999933242798,0.29774999618530273,0.2730810344219208,673136000.0
2010-10-26,0.2942500114440918,0.30125001072883606,0.2917500138282776,0.296750009059906,0.2721637487411499,675248000.0
2010-10-27,0.2939999997615814,0.3019999861717224,0.2932499945163727,0.3009999990463257,0.27606165409088135,496796000.0
2010-10-28,0.3050000071525574,0.3059999942779541,0.2985000014305115,0.30125001072883606,0.27629098296165466,704448000.0
2010-10-29,0.3007499873638153,0.30375000834465027,0.29750001430511475,0.3005000054836273,0.2756030261516571,554664000.0
2010-10-30,,,,,,
2010-10-31,,,,,,
2010-11-01,0.30250000953674316,0.3072499930858612,0.2985000014305115,0.3009999990463257,0.27606165409088135,473920000.0
2010-11-02,0.3022499978542328,0.3122499883174896,0.3005000054836273,0.3072499930858612,0.28179383277893066,581036000.0
2010-11-03,0.30924999713897705,0.31150001287460327,0.30125001072883606,0.3095000088214874,0.28385740518569946,671748000.0
2010-11-04,0.3125,0.31575000286102295,0.3095000088214874,0.3100000023841858,0.2843160033226013,700016000.0
2010-11-05,0.3122499883174896,0.3179999887943268,0.31075000762939453,0.3152500092983246,0.2891310751438141,735116000.0
2010-11-06,,,,,,
2010-11-07,,,,,,
2010-11-08,0.3149999976158142,0.3192499876022339,0.3125,0.3165000081062317,0.2902773916721344,605156000.0
2010-11-09,0.3165000081062317,0.3190000057220459,0.31299999356269836,0.31474998593330383,0.28867238759994507,633964000.0
2010-11-10,0.31700000166893005,0.31850001215934753,0.3125,0.31850001215934753,0.2921118438243866,521016000.0
2010-11-11,0.3109999895095825,0.320499986410141,0.30674999952316284,0.3152500092983246,0.2891310751438141,1089980000.0
2010-11-12,0.32725000381469727,0.34200000762939453,0.3257499933242798,0.33149999380111694,0.3040347099304199,2142560000.0
2010-11-13,,,,,,
2010-11-14,,,,,,
